idx,smiles,similar_to_original,best_free_energy,best_pose_path
38,CN1C(=O)C2=CC=CC3=C(C=CC1=C23)S(=O)(=O)N4CC=5C=CC=CC5C=6C=CC=CC6C4,False,-12.37,pipeline_output/docking/autodock-vina/docking_results/best_poses/molecule_38_best.sdf
75,O=C1NC(CN2CCC(CC2)C3=NC=4C=CC=CC4N3)=NC=5C6=CC=CC=C6OC15,False,-11.398,pipeline_output/docking/autodock-vina/docking_results/best_poses/molecule_75_best.sdf
20,O=C(NC1=NC=2C=CC=CC2N1C3CCCC3)C4=COC(=N4)C5CCOCC5,True,-10.233,pipeline_output/docking/autodock-vina/docking_results/best_poses/molecule_20_best.sdf
49,O=C(CSC=1C=CC=C(Br)C1)N2CCC3=C(C2)N=CN3C=4C=CC(F)=CC4,False,-10.186,pipeline_output/docking/autodock-vina/docking_results/best_poses/molecule_49_best.sdf
18,O=C(NC1=NN=C2C=CC=CN12)C=3C=CC=C(C3)NC=4C=CC=CC4,True,-10.183,pipeline_output/docking/autodock-vina/docking_results/best_poses/molecule_18_best.sdf
14,CC=1C=C(F)C=2N=C(O)C=C(C(=O)N3CCC(C3)NC=4C=CC=CC4)C2C1,True,-10.139,pipeline_output/docking/autodock-vina/docking_results/best_poses/molecule_14_best.sdf
87,C=1C=CC=2N=C(C=CC2C1)C3=NN=C(NC4CCOC=5C=CC=CC54)O3,False,-10.11,pipeline_output/docking/autodock-vina/docking_results/best_poses/molecule_87_best.sdf
51,"O=C(NC1CC[C@@H]2CC[C@H]12)C3=CNN=C3C=4C=CC=C(F)C4 |&1:6,9,r|",False,-10.049,pipeline_output/docking/autodock-vina/docking_results/best_poses/molecule_51_best.sdf
1,O=C(C=1C=CC2=C(C1)NC(=O)N2C3CCCC3)N4CCC(C4)OC=5C=CC=C(F)C5,True,-10.043,pipeline_output/docking/autodock-vina/docking_results/best_poses/molecule_1_best.sdf
67,CCN(C1CCCCC1)S(=O)(=O)CCNC(=O)NC=2C=CN(N2)C=3C=CC=C(F)C3C#N,False,-9.954,pipeline_output/docking/autodock-vina/docking_results/best_poses/molecule_67_best.sdf
33,CC1CCCCN1CCC2CCN(CC2)C=3N=CN=C4NN=CC34,False,-9.731,pipeline_output/docking/autodock-vina/docking_results/best_poses/molecule_33_best.sdf
0,c1ccc(Nc2nc(OCC3CCCCC3)c3[nH]cnc3n2)cc1,True,-9.725,pipeline_output/docking/autodock-vina/docking_results/best_poses/molecule_0_best.sdf
10,CC=1C=CC=C(C1)OC=2C=CC(=NC2)C(=O)NC=3C=CC=C(C3)C4CCC(=O)N4,True,-9.724,pipeline_output/docking/autodock-vina/docking_results/best_poses/molecule_10_best.sdf
22,O=C1NC2(CCC=3C=CC=CC32)C(=O)N1CC=4N=CC(Cl)=CC4Cl,False,-9.71,pipeline_output/docking/autodock-vina/docking_results/best_poses/molecule_22_best.sdf
55,"O=C(N[C@@H]1CCC(=O)N[C@H]1C=2C=CC=CC2)C=3C=CC=NC3F |&1:3,9,r|",False,-9.68,pipeline_output/docking/autodock-vina/docking_results/best_poses/molecule_55_best.sdf
43,CCC1=NOC(=N1)C=2C=CC(C)=C(C2)NCC=3C=CC(=CC3)C(=O)N4CCCC4,False,-9.675,pipeline_output/docking/autodock-vina/docking_results/best_poses/molecule_43_best.sdf
57,OCCC1CN(CC23CC(C2)(CO3)C=4N=NNN4)C=5C=CC=CC51,False,-9.651,pipeline_output/docking/autodock-vina/docking_results/best_poses/molecule_57_best.sdf
91,O=C(NCCC1=CSC(=N1)C=2C=CC=CC2)C3=CC=C(F)C(F)=C3,False,-9.64,pipeline_output/docking/autodock-vina/docking_results/best_poses/molecule_91_best.sdf
2,CC1=CC(=NN1C=2C=CC(F)=CC2F)NC(=O)NC3CCN(CC3)C(C)C=4C=CC=CC4,True,-9.634,pipeline_output/docking/autodock-vina/docking_results/best_poses/molecule_2_best.sdf
19,O=C(NC=1C=CC=C(C1)C2CCC(=O)N2)C=3C=CC(=CN3)OC=4C=CC=CC4,True,-9.626,pipeline_output/docking/autodock-vina/docking_results/best_poses/molecule_19_best.sdf
29,CC=1C=CC=C(C1)CC(CO)NC(=O)C2=CNN=C2C=3C=CC=C(Cl)C3,False,-9.625,pipeline_output/docking/autodock-vina/docking_results/best_poses/molecule_29_best.sdf
98,CC1OCCC1(C)NC(=O)C2CCN(CC2)C=3C=CC(C#N)=CC3F,False,-9.575,pipeline_output/docking/autodock-vina/docking_results/best_poses/molecule_98_best.sdf
28,CC1=CNC=2N=CC(=CC12)C(=O)N[C@H]3[C@@H]4CN(C[C@H]34)C(=O)C=5C=CC=6N=C(N)N(C)C6C5,False,-9.564,pipeline_output/docking/autodock-vina/docking_results/best_poses/molecule_28_best.sdf
79,CC(C(=O)NC1(CC=2C=CC=CC2)CCC1)N3C=CC(=N3)C(F)(F)F,False,-9.563,pipeline_output/docking/autodock-vina/docking_results/best_poses/molecule_79_best.sdf
69,CN1CCC2(CCN(CC2)C(=O)C3=CC=C4C=CC=NN34)C1=O,False,-9.466,pipeline_output/docking/autodock-vina/docking_results/best_poses/molecule_69_best.sdf
34,CC(C)(O)CONC(=O)C=1C=C(N=C2ON=C(C=3C=CC=CC3)C12)C4CC4,False,-9.452,pipeline_output/docking/autodock-vina/docking_results/best_poses/molecule_34_best.sdf
88,CC=1C=CC(=CC1)CC(C)(C)NC(=O)C=2C=C(ON2)C=3C=CN(C)N3,False,-9.441,pipeline_output/docking/autodock-vina/docking_results/best_poses/molecule_88_best.sdf
4,C1=CC=C(C=C1)OC=2C=CN=C(N2)NC3CCC4OCCC4C3,True,-9.425,pipeline_output/docking/autodock-vina/docking_results/best_poses/molecule_4_best.sdf
6,O=C1CC(NC=2N=CC=C(N2)OC=3C=CC=CC3)C4CCCCN14,True,-9.405,pipeline_output/docking/autodock-vina/docking_results/best_poses/molecule_6_best.sdf
47,CN1C(=O)N(C)C=2C=C(C(Br)=CC21)S(=O)(=O)NC=3C=CC=4CCNC4C3,False,-9.393,pipeline_output/docking/autodock-vina/docking_results/best_poses/molecule_47_best.sdf
46,O=C(C=1C=CC=2C=C(NC2C1)C=3C=CC=CC3)N4CC(C4)NC5CCOCC5,False,-9.373,pipeline_output/docking/autodock-vina/docking_results/best_poses/molecule_46_best.sdf
61,O=C(NC=1C=CC=C(C1)C=2NN=C3CCOCC23)C4=CN=CC(O)=C4,False,-9.338,pipeline_output/docking/autodock-vina/docking_results/best_poses/molecule_61_best.sdf
44,COC(=O)C1CC2=CC=CC=C2CN1C(=O)C3CC43CCOCC4,False,-9.321,pipeline_output/docking/autodock-vina/docking_results/best_poses/molecule_44_best.sdf
12,COC=1C=CC=2N=C(NC(=O)N3CCCC(C3)NC=4C=CC=CC4)SC2N1,True,-9.307,pipeline_output/docking/autodock-vina/docking_results/best_poses/molecule_12_best.sdf
58,O=C(C=1C=CC=2SC=NC2C1)N3CCC4(CCC(O)CC4)CC3,False,-9.273,pipeline_output/docking/autodock-vina/docking_results/best_poses/molecule_58_best.sdf
26,CC1=NC=C(O1)C=2C=CC(=CC2)NS(=O)(=O)C=3C=C(C)C=CC3C,False,-9.185,pipeline_output/docking/autodock-vina/docking_results/best_poses/molecule_26_best.sdf
17,O=C(NC=1C=CC=C(C1)OC(F)F)C=2C=CC=C(C2)NC=3N=CC=CN3,True,-9.147,pipeline_output/docking/autodock-vina/docking_results/best_poses/molecule_17_best.sdf
81,O=C(NC=1C=CC=C(C1)C(=O)NC=2C=CC(Cl)=CN2)NC(CO)C=3C=CC(F)=C(Cl)C3,False,-9.141,pipeline_output/docking/autodock-vina/docking_results/best_poses/molecule_81_best.sdf
93,"CN1CC[C@@H]2[C@H]1CCCN2C(=O)C3CCN(C3)C4=CC=C(C=C4F)C=5N=NNN5 |&1:4,5,r|",False,-9.105,pipeline_output/docking/autodock-vina/docking_results/best_poses/molecule_93_best.sdf
60,CC1CCC2(CCN(C2)C(=O)C3=CC=C(O3)C=4N=NNN4)CC1,False,-9.084,pipeline_output/docking/autodock-vina/docking_results/best_poses/molecule_60_best.sdf
7,O=C(NCC1CCOCC1)C=2C=NC(=NC2C(F)(F)F)NC=3C=CC=CC3,True,-9.082,pipeline_output/docking/autodock-vina/docking_results/best_poses/molecule_7_best.sdf
82,CC=1C=CC(=CC1)SCC(=O)N2CCC3(CC2)CC(O)CCO3,False,-9.079,pipeline_output/docking/autodock-vina/docking_results/best_poses/molecule_82_best.sdf
